iter	Passed	Remaining
0	373	373076
1	840	419472
2	1373	456389
3	1610	401130
4	1940	386127
5	2103	348515
6	2554	362421
7	2758	342077
8	2977	327900
9	3213	318159
10	3637	327012
11	4114	338720
12	4212	319831
13	4598	323860
14	4885	320832
15	5173	318197
16	5454	315373
17	5594	305209
18	5895	304385
19	6265	306993
20	6459	301112
21	6649	295598
22	6815	289508
23	7234	294187
24	7360	287046
25	7648	286520
26	7869	283586
27	8148	282871
28	8413	281714
29	8579	277395330	8716	272463331	9077	274606332	9559	280124333	9899	281263
34	10397	286662
35	10580	283325
36	10813	281432
37	11249	284780
38	11438	281857
39	11617	278824
40	11939	279266
41	12370	282156
42	12546	279226
43	13016	282813
44	13375	283864
45	13493	279835
46	13682	277437
47	13890	275502
48	14167	274959
49	14460	274749
50	14886	277000
51	15304	279008
52	15531	277520
53	15729	275565
54	16021	275285
55	16317	275059
56	16624	275032
57	16985	275860
58	17227	274760
59	17553	275009
60	17700	272464
61	17875	270438
62	18242	271322
63	18667	273008
64	18927	272264
65	19505	276028
66	19677	274014
67	19813	271565
68	20062	270701
69	20393	270942
70	20635	270003
71	20861	268877
72	21115	268137
73	21347	267137
74	21671	267276
75	21949	266857
76	22287	267158
77	22570	266793
78	22961	267685
79	23153	266268
80	23253	263830
81	23567	263841
82	23733	262207
83	23808	259622
84	24013	258501
85	24247	257701
86	24450	256593
87	24721	256206
88	25153	257468
89	25419	257019
90	25618	255905
91	25939	256011
92	26319	256687
93	26596	256344
94	26667	254047
95	26709	251517
96	27150	252751
97	27520	253302
98	27851	253474
99	28001	252016
100	28276	251688
101	28471	250663
102	28509	248278
103	28546	245943
104	28650	244209
105	28887	243633
106	29125	243077
107	29350	242415
108	29601	241972
109	29889	241835
110	29983	240140
111	30263	239944
112	30425	238826
113	30474	236844
114	30659	235945
115	30810	234793
116	30960	233661
117	31152	232848
118	31395	232434
119	31746	232807
120	32070	232975
121	32305	232495
122	32596	232417
123	32914	232525
124	33154	232079
125	33345	231300
126	33640	231248
127	34006	231668
128	34278	231446
129	34647	231871
130	34885	231417
131	35242	231744
132	35391	230711
133	35626	230241
134	35668	228541
135	35920	228203
136	36273	228496
137	36535	228216
138	36936	228795
139	37123	228047
140	37443	228114
141	37815	228491
142	38052	228048
143	38299	227671
144	38639	227841
145	38991	228071
146	39409	228683
147	39610	228027
148	39970	228285
149	40320	228483
150	40574	228132
151	40850	227900
152	41045	227223
153	41324	227017
154	41776	227747
155	42015	227312
156	42320	227234
157	42502	226498
158	42821	226498
159	43089	226220
160	43300	225646
161	43534	225199
162	43744	224625
163	44130	224958
164	44568	225544
165	44852	225342
166	45293	225923
167	45395	224818
168	45607	224260
169	45864	223927
170	46281	224369
171	46493	223815
172	46659	223050
173	46914	222709
174	47225	222632
175	47473	222260
176	47798	222251
177	48065	221964
178	48382	221910
179	48457	220749
180	48670	220225
181	49032	220374
182	49055	219008
183	49332	218779
184	49464	217910
185	49703	217517
186	49994	217354
187	50196	216805
188	50442	216447
189	50840	216742
190	51001	216023
191	51256	215704
192	51654	215984
193	51844	215397
194	52039	214828
195	52212	214179
196	52322	213275
197	52576	212960
198	52837	212676
199	53061	212245
200	53150	211281
201	53334	210699
202	53545	210226
203	53897	210305
204	54253	210398
205	54459	209908
206	54680	209477
207	54948	209225
208	55211	208957
209	55411	208452
210	55727	208383
211	55990	208116
212	56070	207171
213	56165	206288
214	56457	206135
215	56740	205948
216	56942	205466
217	57106	204850
218	57184	203930
219	57233	202919
220	57504	202698
221	57714	202259
222	57887	201699
223	58281	201902
224	58518	201563
225	58867	201608
226	59055	201099
227	59251	200624
228	59642	200805
229	59973	200779
230	60144	200220
231	60399	199942
232	60674	199730
233	61133	200120
234	61309	199582
235	61576	199342
236	61728	198729
237	62045	198650
238	62383	198634
239	62735	198663
240	62972	198325
241	63136	197758
242	63552	197979
243	63805	197693
244	63920	196980
245	64207	196797
246	64388	196294
247	64453	195441
248	64608	194863
249	64737	194212
250	64863	193556
251	64944	192772
252	65086	192172
253	65411	192112
254	65775	192167
255	66059	191984
256	66488	192222
257	66809	192142
258	67083	191926
259	67370	191747
260	67610	191434
261	68016	191588
262	68219	191170
263	68454	190843
264	68784	190779
265	68956	190277
266	69197	189968
267	69386	189517
268	69671	189329
269	70059	189419
270	70295	189096
271	70728	189303
272	71303	189882
273	71669	189896
274	71911	189584
275	72102	189138
276	72318	188759
277	72693	188793
278	72890	188366
279	73150	188100
280	73386	187774
281	73827	187971
282	74209	188015
283	74489	187797
284	74611	187183
285	75004	187248
286	75579	187764
287	75869	187567
288	76088	187192
289	76312	186833
290	76608	186650
291	76976	186641
292	77107	186056
293	77321	185676
294	77570	185379
295	77913	185307
296	78179	185051
297	78498	184919
298	78654	184403
299	78753	183758
300	79015	183494
301	79251	183171
302	79408	182666
303	79515	182048
304	79882	182026
305	80060	181575
306	80322	181313
307	80639	181177
308	81069	181292
309	81261	180873
310	81457	180464
311	81650	180050
312	81995	179970
313	82292	179784
314	82631	179689
315	82773	179168
316	82953	178729
317	83325	178704
318	83624	178521
319	83739	177946
320	83866	177399
321	84216	177326
322	84320	176733
323	84540	176386
324	84859	176245
325	85169	176087
326	85385	175731
327	85761	175706
328	85969	175336
329	86281	175178
330	86445	174718
331	86924	174896
332	87107	174475
333	87233	173945
334	87389	173475
335	87741	173392
336	87945	173020
337	88385	173110
338	88634	172823
339	88875	172522
340	89191	172366
341	89410	172023
342	89627	171676
343	89873	171386
344	90015	170899
345	90090	170286
346	90197	169736
347	90393	169357
348	90727	169235
349	90944	168897
350	91281	168780
351	91493	168431
352	91742	168151
353	92095	168061
354	92321	167739
355	92651	167605
356	93086	167660
357	93186	167111
358	93516	166975
359	93830	166810
360	94080	166530
361	94260	166127
362	94527	165878
363	94985	165964
364	95216	165651
365	95477	165389
366	96039	165648
367	96444	165632
368	96739	165427
369	96977	165124
370	97192	164782
371	97429	164478
372	97514	163919
373	97818	163728
374	98238	163730
375	98436	163362
376	98565	162881
377	98814	162599
378	98998	162210
379	99114	161713
380	99299	161328
381	99698	161292
382	100111	161275
383	100387	161038
384	100740	160922
385	101516	161480
386	101777	161213
387	102079	161012
388	102432	160890
389	102754	160717
390	103012	160446
391	103129	159955
392	103255	159481
393	103483	159164
394	103630	158725
395	103880	158443
396	104167	158218
397	104404	157919
398	104621	157587
399	105008	157513
400	105139	157053
401	105416	156813
402	105576	156400
403	105734	155984
404	106068	155828
405	106347	155592
406	106689	155447
407	106922	155142
408	107272	155006
409	107509	154708
410	107885	154609
411	107948	154062
412	108230	153828
413	108531	153622
414	108742	153288
415	109057	153100
416	109211	152686
417	109539	152516
418	109710	152128
419	110008	151916
420	110098	151417
421	110227	150975
422	110416	150615
423	110666	150339
424	110801	149908
425	111040	149618
426	111405	149496
427	111625	149181
428	111675	148639
429	111815	148220
430	112000	147861
431	112220	147549
432	112449	147248
433	112842	147163
434	113078	146872
435	113330	146601
43437	113095	1451143438	113364	14486438	114306	146073
439	114592	145845
440	114864	145598
44442	114737	144264
443	114953	143950
444	115308	143811
445	115454	143412
446	115642	143065
447	115794	1426744448	115902	14223448	116772	143300
449	117073	143090
450	117484	143013
451	117785	142801
452	117910	142377
453	118185	142135
454	118603	142063
455	118945	141899
456	119027	141426
45458	118386	139535
459	118786	139444
460	118893	139010
461	119248	138864
462	119607	138724
463	120001	138622
464	120161	138250
465	120436	138010
466	120674	137729
467	121024	137574
468	121298	137334
469	121769	137314
470	122067	137099
471	122478	137009
472	122696	136704
473	123078	136580
474	123368	136355
475	123806	136290
476	124224	136203
477	124468	135925
478	124883	135833
479	125343	135788
480	125622	135547
481	125948	135355
482	126351	135245
483	126683	135058
484	126948	134800
485	127244	134575
486	127451	134256
487	127928	134219
488	128178	133945
489	128358	133597
490	128540	133252
491	128816	133005
492	129144	132811
493	129388	132531
494	129569	132187
495	129851	131945
496	130080	131650
497	130552	131600
498	130843	131367
499	130981	130981
500	131166	130643
501	131296	130250
502	131627	130057
503	131836	129743
504	132007	129393
505	132274	129137
506	132528	128869
507	132874	128689
508	133146	128438
509	133414	128182
510	133759	128001
511	134046	127762
512	134430	127617
513	134608	127275
514	134916	127057
515	135030	126656
516	135377	126474
517	135806	126368
518	135914	125963
519	135994	125532
520	136180	125202
521	136300	124811
522	136459	124457
523	136757	124229
524	136867	123832
525	137105	123550
526	137291	123223
527	137444	122867
528	137831	122719
529	138054	122426
530	138431	122268
531	138702	122016
532	138921	121718
533	139147	121428
534	139413	121172
535	139789	121011
536	139908	120628
537	140354	120527
538	140619	120270
539	140972	120087
540	141359	119933
541	141572	119631
542	141667	119230
543	141875	118924
544	142163	118686
545	142617	118586
546	142919	118358
547	143245	118151
548	143386	117791
549	143537	117439
550	143573	116995
551	143641	116578
552	143751	116197
553	144105	116012
554	144402	115782
555	144556	1154355556	144866	1152155557	145267	1150655558	145768	114998
559	146098	114791
560	146291	114478
561	146669	114308
562	146946	114060
563	147120	113731
564	147299	113407
565	147498	113099
566	147852	112910
567	147997	112561
568	148132	112205
569	148423	111968
570	148718	111734
571	149151	111602
572	149569	111459
573	149778	111159
574	149963	110842
575	150158	110533
576	150490	110325
577	150841	110129
578	150929	109743
579	151059	109387
580	151220	109055
581	151404	108740
582	151545	108394
583	151773	108112
584	152106	107904
585	152364	107642
586	152591	107359
587	152696	106991
588	152907	106697
589	153017	106334
590	153262	106065
591	153629	105880
592	153934	105651
593	154241	105424
594	154577	105216
595	154817	104943
596	155119	1047159597	155595	104597
598	155944	104396
599	156140	104093
600	156360	103806
601	156648	103564
602	157061	103405
603	157234	103087
604	157490	1028260605	157817	1026060606	158160	10240606	159199	103073
60608	158759	101929
609	158915	1016060610	159188	10134610	160253	102027
611	160520	101768
61613	159932	1005461614	160224	100302
615	160320	99940
616	160507	99634
617	160609	99276
6617	161812	1000261618	162131	997962619	162599	99657
620	162956	99453
621	163308	99245
622	163554	98972
623	163846	98728
624	164138	98482
625	164457	98254
626	164762	98016
627	164990	97733
628	165341	97522
629	165590	97251
630	165803	96959
631	166127	96732
632	166456	96507
633	166587	96169
634	166758	95853
635	166950	95550
636	167045	95192
637	167412	94989
638	167541	94651
639	167670	94314
640	167850	94006
641	168038	93703
642	168234	93405
643	168624	93214
644	168859	92938
645	169262	92753
646	169549	92505
647	169625	92142
648	169784	91825
649	170071	91576
650	170277	91285
651	170661	91089
652	171187	90967
653	171540	90753
654	172013	90602
655	172418	90414
656	172673	90147
657	172789	89808
658	173109	89575
659	173373	89313
660	173606	89035
661	173767	88721
662	174005	88446
663	174382	88241
664	174627	87970
665	174805	87665
666	175093	87415
667	175284	87117
668	175468	86816
669	175814	86595
670	176245	86415
671	176613	86204
672	176799	85904
673	177078	85649
674	177443	85435
675	177759	85198
676	178270	85053
677	178441	84746
678	178763	84511
679	178831	84155
680	178997	83847
681	179568	83728
682	179691	83400
683	179924	83122
684	180286	82905
685	180532	82634
686	180943	82438
687	181163	82155
688	181525	81936
689	181918	81731
690	182154	81455
691	182458	81209
692	182768	80966
693	182936	80660
694	183023	80319
695	183319	80070
696	183566	79800
697	183931	79580
698	184246	79339
699	184700	79157
700	184831	78836
701	185124	78585
702	185578	78402
703	186007	78207
704	186384	77990
705	186716	77754
706	187174	77570
707	187395	77287
708	187751	77060
709	188046	76807
710	188387	76573
711	188538	76262
712	188835	76010
713	189097	75744
714	189252	75436
715	189398	75124
716	189752	74895
717	190040	74639
718	190431	74424
719	190757	74183
720	191002	73910
721	191152	73601
722	191344	73308
723	191655	73061
724	191800	72751
725	192300	72576
726	192583	72318
727	192961	72095
728	193239	71835
729	193691	71639
730	194098	71425
731	194167	71088
732	194238	70752
733	194504	70488
734	194917	70276
735	195255	70037
736	195579	69792
737	195749	69493
738	196028	69233
739	196236	68947
740	196603	68718
741	196824	68437
742	197013	68146
743	197446	67938
744	197727	67678
745	198011	67419
746	198044	67075
747	198430	66850
748	198780	66613
749	199027	66342
750	199227	66055
751	199597	65824
752	199690	65502
753	199875	65211
754	200171	64956
755	200502	64712
756	200609	64396
757	200823	64115
758	200991	63819
759	201172	63528
760	201631	63324
761	201689	62994
762	201735	62662
763	201822	62343
764	201951	62037
765	202184	61763
766	202365	61474
767	202475	61164
768	202845	60932
769	203104	60667
770	203535	60453
771	203863	60208
772	204145	59949
773	204347	59667
774	204722	59435
775	204807	59119
776	205082	58858
777	205394	58608
778	205600	58328
779	205923	58081
780	206298	57848
781	206643	57606
782	206741	57296
783	206840	56986
784	207106	56723
785	207628	56529
786	207952	56281
787	208162	56003
788	208347	55717
789	208464	55414
790	208673	55136
791	208927	54869
792	209012	54559
793	209232	54284
794	209634	54056
795	209951	53806
796	210113	53517
797	210638	53319
798	210983	53075
799	211209	52802
800	211475	52538
801	211916	52318
802	212082	52030
803	212384	51775
804	212472	51468
805	212730	51203
806	213086	50961
807	213569	50749
808	213713	50456
809	213958	50187
810	214170	49911
811	214471	49656
812	214964	49444
813	215172	49167
814	215527	48923
815	215809	48662
816	216117	48408
817	216390	48145
818	216561	47860
819	216944	47622
820	217079	47329
821	217449	47087
822	217703	46820
823	217910	46544
824	218132	46270
825	218420	46010
826	218576	45724
827	218849	45461
828	219058	45185
829	219448	44947
830	219642	44668
831	219704	44363
832	219860	44077
833	220231	43834
834	220516	43575
835	220901	43334
836	221014	43040
837	221204	42762
838	221450	42495
839	221713	42231
840	221916	41955
841	222195	41694
842	222478	41434
843	222867	41193
844	223122	40927
845	223321	40651
846	223626	40395
847	223861	40126
848	224139	39864
849	224318	39585
850	224621	39328
851	224863	39060
852	225006	38776
853	225224	38504
854	225490	38241
855	225846	37992
856	226053	37719
857	226435	37475
858	226839	37234
859	227037	36959
860	227392	36710
861	227718	36456
862	227936	36184
863	228212	35922
864	228516	35664
865	228775	35399
866	229047	35136
867	229223	34858
868	229389	34579
869	229709	34324
870	230009	34065
871	230208	33792
872	230278	33499
873	230441	33221
874	230802	32971
875	230866	32679
876	231098	32411
877	231450	32160
878	231657	31889
879	231936	31627
880	232171	31360
881	232286	31076
882	232568	30815
883	232804	30549
884	233171	30299
885	233301	30018
886	233647	29765
887	233921	29503
888	234286	29252
889	234586	28993
890	234626	28702
891	234847	28434
892	235157	28176
893	235564	27930
894	235690	27650
895	235988	27391
896	236037	27103
897	236268	26836
898	236506	26570
899	236710	26301
900	236935	26033
901	237306	25782
902	237591	25522
903	237888	25262
904	238084	24992
905	238169	24710
906	238451	24449
907	238681	24183
908	238792	23905
909	239090	23646
910	239374	23385
911	239707	23129
912	239912	22861
913	240184	22599
914	240284	22321
915	240596	22063
916	240898	21804
917	241108	21536
918	241639	21297
919	241971	21041
920	242202	20775
921	242558	20520
922	242725	20249
923	242973	19984
924	243164	19716
925	243589	19466
926	243887	19205
927	244159	18943
928	244339	18673
929	244555	18407
930	244822	18144
931	244993	17875
932	245261	17612
933	245400	17340
934	245640	17076
935	245958	16817
936	246134	16549
937	246354	16283
938	246589	16019
939	246764	15750
940	246830	15476
941	247076	15212
942	247270	14946
943	247650	14691
944	248049	14436
945	248370	14177
946	248514	13908
947	248764	13645
948	249040	13383
949	249359	13124
950	249729	12867
951	249983	12604
952	250127	12335
953	250279	12067
954	250460	11801
955	250517	11530
956	250730	11265
957	250932	11001
958	251202	10739
959	251372	10473
960	251495	10206
961	251629	9939
962	251747	9672
963	251995	9410
964	252273	9149
965	252442	8885
966	252582	8619
967	252774	8356
968	252939	8091
969	253051	7826
970	253163	7561
971	253294	7296
972	253454	7033
973	253568	6768
974	253604	6502
975	253671	6237
976	253765	5974
977	253798	5709
978	253835	5444
979	253923	5182
980	253951	4918
981	253975	4655
982	254040	4393
983	254101	4131
984	254156	3870
985	254197	3609
986	254224	3348
987	254257	3088
988	254278	2828
989	254297	2568
990	254315	2309
991	254332	2051
992	254349	1792
993	254371	1535
994	254392	1278
995	254415	1021
996	254446	765
997	254466	509
998	254480	254
999	254494	0
